1734265434.612670 server started (59117): version 3.4, socket /tmp/tmux-1000/default, protocol 8
1734265434.612683 on Linux 6.8.0-50-generic #51-Ubuntu SMP PREEMPT_DYNAMIC Sat Nov  9 17:58:29 UTC 2024
1734265434.612687 using libevent 2.1.12-stable poll
1734265434.612688 using ncurses 6.4 20240113
1734265434.647811 format_expand1: found #*1[
1734265434.647813 format_expand1: found #{}: T:window-status-current-format
1734265434.647814 format_replace: modifier 0 is T
1734265434.647815 format_replace: format 'window-status-current-format' found: #I:#W#{?window_flags,#{window_flags}, }
1734265434.647817 format_expand1: expanding format: #I:#W#{?window_flags,#{window_flags}, }
1734265434.647818 format_expand1: found #I: window_index
1734265434.647820 format_replace: format 'window_index' found: 0
1734265434.647821 format_replace: replaced 'window_index' with '0'
1734265434.647823 format_expand1: found #W: window_name
1734265434.647824 format_replace: format 'window_name' found: zsh
1734265434.647826 format_replace: replaced 'window_name' with 'zsh'
1734265434.647827 format_expand1: found #{}: ?window_flags,#{window_flags}, 
1734265434.647828 format_replace: condition is: window_flags
1734265434.647830 format_replace: condition 'window_flags' found: *
1734265434.647832 format_replace: condition 'window_flags' is true
1734265434.647833 format_expand1: expanding format: #{window_flags}
1734265434.647834 format_expand1: found #{}: window_flags
1734265434.647836 format_replace: format 'window_flags' found: *
1734265434.647837 format_replace: replaced 'window_flags' with '*'
1734265434.647838 format_expand1: result is: *
1734265434.647840 format_replace: replaced '?window_flags,#{window_flags}, ' with '*'
1734265434.647841 format_expand1: result is: 0:zsh*
1734265434.647842 format_replace: replaced 'T:window-status-current-format' with '0:zsh*'
1734265434.647843 format_expand1: found #*1[
1734265434.647844 format_expand1: found #*1[
1734265434.647846 format_expand1: found #{}: ?window_end_flag,,#{window-status-separator}
1734265434.647847 format_replace: condition is: window_end_flag
1734265434.647849 format_replace: condition 'window_end_flag' found: 1
1734265434.647850 format_replace: condition 'window_end_flag' is true
1734265434.647852 format_replace: replaced '?window_end_flag,,#{window-status-separator}' with ''
1734265434.647853 format_expand1: result is: #[range=window|0 list=focus default]#[push-default]0:zsh*#[pop-default]#[norange list=on default]
1734265434.647855 unref client 0x55d8ff92d790 (3 references)
1734265434.647865 format_replace: replaced 'W:#[range=window|#{window_index} #{E:window-status-style}#{?#{&&:#{window_last_flag},#{!=:#{E:window-status-last-style},default}}, #{E:window-status-last-style},}#{?#{&&:#{window_bell_flag},#{!=:#{E:window-status-bell-style},default}}, #{E:window-status-bell-style},#{?#{&&:#{||:#{window_activity_flag},#{window_silence_flag}},#{!=:#{E:window-status-activity-style},default}}, #{E:window-status-activity-style},}}]#[push-default]#{T:window-status-format}#[pop-default]#[norange default]#{?window_end_flag,,#{window-status-separator}},#[range=window|#{window_index} list=focus #{?#{!=:#{E:window-status-current-style},default},#{E:window-status-current-style},#{E:window-status-style}}#{?#{&&:#{window_last_flag},#{!=:#{E:window-status-last-style},default}}, #{E:window-status-last-style},}#{?#{&&:#{window_bell_flag},#{!=:#{E:window-status-bell-style},default}}, #{E:window-status-bell-style},#{?#{&&:#{||:#{window_activity_flag},#{window_silence_flag}},#{!=:#{E:window-status-activity-style},default}}, #{E:window-status-activity-style},}}]#[push-default]#{T:window-status-current-format}#[pop-default]#[norange list=on default]#{?window_end_flag,,#{window-status-separator}}' with '#[range=window|0 list=focus default]#[push-default]0:zsh*#[pop-default]#[norange list=on default]'
1734265434.647870 format_expand1: found #*1[
1734265434.647871 format_expand1: found #{}: E:status-right-style
1734265434.647872 format_replace: modifier 0 is E
1734265434.647874 format_replace: format 'status-right-style' found: default
1734265434.647875 format_expand1: expanding format: default
1734265434.647876 format_expand1: result is: default
1734265434.647878 format_replace: replaced 'E:status-right-style' with 'default'
1734265434.647879 format_expand1: found #*1[
1734265434.647880 format_expand1: found #{}: T;=/#{status-right-length}:status-right
1734265434.647881 format_expand1: expanding format: #{status-right-length}
1734265434.647883 format_expand1: found #{}: status-right-length
1734265434.647885 format_replace: format 'status-right-length' found: 40
1734265434.647886 format_replace: replaced 'status-right-length' with '40'
1734265434.647887 format_expand1: result is: 40
1734265434.647888 format_replace: modifier 0 is T
1734265434.647889 format_replace: modifier 1 is =
1734265434.647891 format_replace: modifier 1 argument 0: 40
1734265434.647893 format_replace: format 'status-right' found: #{?window_bigger,[#{window_offset_x}#,#{window_offset_y}] ,}"#{=21:pane_title}" %H:%M %d-%b-%y
1734265434.647895 format_expand1: expanding format: #{?window_bigger,[#{window_offset_x}#,#{window_offset_y}] ,}"#{=21:pane_title}" %H:%M %d-%b-%y
1734265434.647905 format_expand1: after time expanded: #{?window_bigger,[#{window_offset_x}#,#{window_offset_y}] ,}"#{=21:pane_title}" 18:23 15-Dec-24
1734265434.647907 format_expand1: found #{}: ?window_bigger,[#{window_offset_x}#,#{window_offset_y}] ,
1734265434.647908 format_replace: condition is: window_bigger
1734265434.647911 format_replace: condition 'window_bigger' found: 0
1734265434.647912 format_replace: condition 'window_bigger' is false
1734265434.647914 format_replace: replaced '?window_bigger,[#{window_offset_x}#,#{window_offset_y}] ,' with ''
1734265434.647915 format_expand1: found #{}: =21:pane_title
1734265434.647916 format_expand1: expanding format: 21
1734265434.647917 format_expand1: result is: 21
1734265434.647918 format_replace: modifier 0 is =
1734265434.647919 format_replace: modifier 0 argument 0: 21
1734265434.647922 format_replace: format 'pane_title' found: ubuntu
1734265434.647923 format_replace: applied length limit 21: ubuntu
1734265434.647925 format_replace: replaced '=21:pane_title' with 'ubuntu'
1734265434.647926 format_expand1: result is: "ubuntu" 18:23 15-Dec-24
1734265434.647927 format_replace: applied length limit 40: "ubuntu" 18:23 15-Dec-24
1734265434.647929 format_replace: replaced 'T;=/#{status-right-length}:status-right' with '"ubuntu" 18:23 15-Dec-24'
1734265434.647930 format_expand1: found #*1[
1734265434.647931 format_expand1: found #*1[
1734265434.647935 format_expand1: result is: #[align=left range=left default]#[push-default][0] #[pop-default]#[norange default]#[list=on align=left]#[list=left-marker]<#[list=right-marker]>#[list=on]#[range=window|0 list=focus default]#[push-default]0:zsh*#[pop-default]#[norange list=on default]#[nolist align=right range=right default]#[push-default]"ubuntu" 18:23 15-Dec-24#[pop-default]#[norange default]
1734265434.647939 utf8_from_data: (1 1  ) -> 41000020
1734265434.647941 utf8_from_data: (1 1  ) -> 41000020
1734265434.647943 utf8_from_data: (1 1  ) -> 41000020
1734265434.647944 utf8_from_data: (1 1  ) -> 41000020
1734265434.647945 utf8_from_data: (1 1  ) -> 41000020
1734265434.647946 utf8_from_data: (1 1  ) -> 41000020
1734265434.647947 utf8_from_data: (1 1  ) -> 41000020
1734265434.647948 utf8_from_data: (1 1  ) -> 41000020
1734265434.647949 utf8_from_data: (1 1  ) -> 41000020
1734265434.647950 utf8_from_data: (1 1  ) -> 41000020
1734265434.647951 utf8_from_data: (1 1  ) -> 41000020
1734265434.647952 utf8_from_data: (1 1  ) -> 41000020
1734265434.647954 utf8_from_data: (1 1  ) -> 41000020
1734265434.647955 utf8_from_data: (1 1  ) -> 41000020
1734265434.647956 utf8_from_data: (1 1  ) -> 41000020
1734265434.647957 utf8_from_data: (1 1  ) -> 41000020
1734265434.647958 utf8_from_data: (1 1  ) -> 41000020
1734265434.647959 utf8_from_data: (1 1  ) -> 41000020
1734265434.647961 utf8_from_data: (1 1  ) -> 41000020
1734265434.647962 utf8_from_data: (1 1  ) -> 41000020
1734265434.647963 utf8_from_data: (1 1  ) -> 41000020
1734265434.647965 utf8_from_data: (1 1  ) -> 41000020
1734265434.647966 utf8_from_data: (1 1  ) -> 41000020
1734265434.647967 utf8_from_data: (1 1  ) -> 41000020
1734265434.647968 utf8_from_data: (1 1  ) -> 41000020
1734265434.647969 utf8_from_data: (1 1  ) -> 41000020
1734265434.647970 utf8_from_data: (1 1  ) -> 41000020
1734265434.647972 utf8_from_data: (1 1  ) -> 41000020
1734265434.647974 utf8_from_data: (1 1  ) -> 41000020
1734265434.647975 utf8_from_data: (1 1  ) -> 41000020
1734265434.647976 utf8_from_data: (1 1  ) -> 41000020
1734265434.647978 utf8_from_data: (1 1  ) -> 41000020
1734265434.647979 utf8_from_data: (1 1  ) -> 41000020
1734265434.647980 utf8_from_data: (1 1  ) -> 41000020
1734265434.647981 utf8_from_data: (1 1  ) -> 41000020
1734265434.647982 utf8_from_data: (1 1  ) -> 41000020
1734265434.647983 utf8_from_data: (1 1  ) -> 41000020
1734265434.647985 utf8_from_data: (1 1  ) -> 41000020
1734265434.647986 utf8_from_data: (1 1  ) -> 41000020
1734265434.647987 utf8_from_data: (1 1  ) -> 41000020
1734265434.647988 utf8_from_data: (1 1  ) -> 41000020
1734265434.647989 utf8_from_data: (1 1  ) -> 41000020
1734265434.647990 utf8_from_data: (1 1  ) -> 41000020
1734265434.647991 utf8_from_data: (1 1  ) -> 41000020
1734265434.647992 utf8_from_data: (1 1  ) -> 41000020
1734265434.647993 utf8_from_data: (1 1  ) -> 41000020
1734265434.647995 utf8_from_data: (1 1  ) -> 41000020
1734265434.647996 utf8_from_data: (1 1  ) -> 41000020
1734265434.647997 utf8_from_data: (1 1  ) -> 41000020
1734265434.647998 utf8_from_data: (1 1  ) -> 41000020
1734265434.647999 utf8_from_data: (1 1  ) -> 41000020
1734265434.648000 utf8_from_data: (1 1  ) -> 41000020
1734265434.648001 utf8_from_data: (1 1  ) -> 41000020
1734265434.648002 utf8_from_data: (1 1  ) -> 41000020
1734265434.648003 utf8_from_data: (1 1  ) -> 41000020
1734265434.648004 utf8_from_data: (1 1  ) -> 41000020
1734265434.648006 utf8_from_data: (1 1  ) -> 41000020
1734265434.648007 utf8_from_data: (1 1  ) -> 41000020
1734265434.648008 utf8_from_data: (1 1  ) -> 41000020
1734265434.648010 utf8_from_data: (1 1  ) -> 41000020
1734265434.648011 utf8_from_data: (1 1  ) -> 41000020
1734265434.648012 utf8_from_data: (1 1  ) -> 41000020
1734265434.648013 utf8_from_data: (1 1  ) -> 41000020
1734265434.648014 utf8_from_data: (1 1  ) -> 41000020
1734265434.648015 utf8_from_data: (1 1  ) -> 41000020
1734265434.648017 utf8_from_data: (1 1  ) -> 41000020
1734265434.648018 utf8_from_data: (1 1  ) -> 41000020
1734265434.648019 utf8_from_data: (1 1  ) -> 41000020
1734265434.648020 utf8_from_data: (1 1  ) -> 41000020
1734265434.648021 utf8_from_data: (1 1  ) -> 41000020
1734265434.648022 utf8_from_data: (1 1  ) -> 41000020
1734265434.648023 utf8_from_data: (1 1  ) -> 41000020
1734265434.648024 utf8_from_data: (1 1  ) -> 41000020
1734265434.648025 utf8_from_data: (1 1  ) -> 41000020
1734265434.648027 utf8_from_data: (1 1  ) -> 41000020
1734265434.648029 utf8_from_data: (1 1  ) -> 41000020
1734265434.648031 utf8_from_data: (1 1  ) -> 41000020
1734265434.648032 utf8_from_data: (1 1  ) -> 41000020
1734265434.648033 utf8_from_data: (1 1  ) -> 41000020
1734265434.648034 utf8_from_data: (1 1  ) -> 41000020
1734265434.648035 screen_write_cursormove: from 80,0 to 0,0
1734265434.648040 format_draw: #[align=left range=left default]#[push-default][0] #[pop-default]#[norange default]#[list=on align=left]#[list=left-marker]<#[list=right-marker]>#[list=on]#[range=window|0 list=focus default]#[push-default]0:zsh*#[pop-default]#[norange list=on default]#[nolist align=right range=right default]#[push-default]"ubuntu" 18:23 15-Dec-24#[pop-default]#[norange default]
1734265434.648043 screen_write_start: size 364x1, no pane
1734265434.648046 screen_write_start: size 364x1, no pane
1734265434.648049 screen_write_start: size 364x1, no pane
1734265434.648051 screen_write_start: size 364x1, no pane
1734265434.648055 screen_write_start: size 364x1, no pane
1734265434.648057 screen_write_start: size 364x1, no pane
1734265434.648060 screen_write_start: size 364x1, no pane
1734265434.648063 screen_write_start: size 364x1, no pane
1734265434.648066 style_parse: align=left range=left default
1734265434.648067 style_parse: align=left
1734265434.648068 style_parse: range=left
1734265434.648069 style_parse: default
1734265434.648073 format_draw: style 'align=left range=left default' -> 'range=left,align=left,fg=black,bg=green'
1734265434.648074 style_parse: push-default
1734265434.648075 style_parse: push-default
1734265434.648077 format_draw: style 'push-default' -> 'range=left,align=left,push-default,fg=black,bg=green'
1734265434.648078 utf8_from_data: (1 1 [) -> 4100005b
1734265434.648080 utf8_from_data: (1 1 0) -> 41000030
1734265434.648081 utf8_from_data: (1 1 ]) -> 4100005d
1734265434.648082 utf8_from_data: (1 1  ) -> 41000020
1734265434.648083 style_parse: pop-default
1734265434.648084 style_parse: pop-default
1734265434.648086 format_draw: style 'pop-default' -> 'range=left,align=left,pop-default,fg=black,bg=green'
1734265434.648087 style_parse: norange default
1734265434.648088 style_parse: norange
1734265434.648089 style_parse: default
1734265434.648090 format_draw: style 'norange default' -> 'align=left,fg=black,bg=green'
1734265434.648091 style_parse: list=on align=left
1734265434.648092 style_parse: list=on
1734265434.648093 style_parse: align=left
1734265434.648095 format_draw: style 'list=on align=left' -> 'list=on,align=left,fg=black,bg=green'
1734265434.648096 format_draw: change LEFT -> LIST
1734265434.648097 style_parse: list=left-marker
1734265434.648098 style_parse: list=left-marker
1734265434.648100 format_draw: style 'list=left-marker' -> 'list=left-marker,align=left,fg=black,bg=green'
1734265434.648101 format_draw: change LIST -> LIST_LEFT
1734265434.648102 utf8_from_data: (1 1 <) -> 4100003c
1734265434.648103 style_parse: list=right-marker
1734265434.648104 style_parse: list=right-marker
1734265434.648105 format_draw: style 'list=right-marker' -> 'list=right-marker,align=left,fg=black,bg=green'
1734265434.648107 format_draw: change LIST_LEFT -> LIST_RIGHT
1734265434.648108 utf8_from_data: (1 1 >) -> 4100003e
1734265434.648109 style_parse: list=on
1734265434.648109 style_parse: list=on
1734265434.648111 format_draw: style 'list=on' -> 'list=on,align=left,fg=black,bg=green'
1734265434.648112 format_draw: change LIST_RIGHT -> LIST
1734265434.648113 style_parse: range=window|0 list=focus default
1734265434.648114 style_parse: range=window|0
1734265434.648116 style_parse: list=focus
1734265434.648116 style_parse: default
1734265434.648118 format_draw: style 'range=window|0 list=focus default' -> 'list=focus,range=window|0,align=left,fg=black,bg=green'
1734265434.648120 style_parse: push-default
1734265434.648121 style_parse: push-default
1734265434.648122 format_draw: style 'push-default' -> 'list=focus,range=window|0,align=left,push-default,fg=black,bg=green'
1734265434.648123 utf8_from_data: (1 1 0) -> 41000030
1734265434.648125 utf8_from_data: (1 1 :) -> 4100003a
1734265434.648127 utf8_from_data: (1 1 z) -> 4100007a
1734265434.648128 utf8_from_data: (1 1 s) -> 41000073
1734265434.648129 utf8_from_data: (1 1 h) -> 41000068
1734265434.648131 utf8_from_data: (1 1 *) -> 4100002a
1734265434.648132 style_parse: pop-default
1734265434.648132 style_parse: pop-default
1734265434.648135 format_draw: style 'pop-default' -> 'list=focus,range=window|0,align=left,pop-default,fg=black,bg=green'
1734265434.648136 style_parse: norange list=on default
1734265434.648137 style_parse: norange
1734265434.648138 style_parse: list=on
1734265434.648139 style_parse: default
1734265434.648140 format_draw: style 'norange list=on default' -> 'list=on,align=left,fg=black,bg=green'
1734265434.648142 style_parse: nolist align=right range=right default
1734265434.648142 style_parse: nolist
1734265434.648143 style_parse: align=right
1734265434.648144 style_parse: range=right
1734265434.648145 style_parse: default
1734265434.648147 format_draw: style 'nolist align=right range=right default' -> 'range=right,align=right,fg=black,bg=green'
1734265434.648148 format_draw: change LIST -> RIGHT
1734265434.648149 style_parse: push-default
1734265434.648150 style_parse: push-default
1734265434.648152 format_draw: style 'push-default' -> 'range=right,align=right,push-default,fg=black,bg=green'
1734265434.648153 utf8_from_data: (1 1 ") -> 41000022
1734265434.648154 utf8_from_data: (1 1 u) -> 41000075
1734265434.648155 utf8_from_data: (1 1 b) -> 41000062
1734265434.648156 utf8_from_data: (1 1 u) -> 41000075
1734265434.648158 utf8_from_data: (1 1 n) -> 4100006e
1734265434.648159 utf8_from_data: (1 1 t) -> 41000074
1734265434.648160 utf8_from_data: (1 1 u) -> 41000075
1734265434.648161 utf8_from_data: (1 1 ") -> 41000022
1734265434.648162 utf8_from_data: (1 1  ) -> 41000020
1734265434.648163 utf8_from_data: (1 1 1) -> 41000031
1734265434.648165 utf8_from_data: (1 1 8) -> 41000038
1734265434.648166 utf8_from_data: (1 1 :) -> 4100003a
1734265434.648167 utf8_from_data: (1 1 2) -> 41000032
1734265434.648168 utf8_from_data: (1 1 3) -> 41000033
1734265434.648169 utf8_from_data: (1 1  ) -> 41000020
1734265434.648170 utf8_from_data: (1 1 1) -> 41000031
1734265434.648171 utf8_from_data: (1 1 5) -> 41000035
1734265434.648173 utf8_from_data: (1 1 -) -> 4100002d
1734265434.648174 utf8_from_data: (1 1 D) -> 41000044
1734265434.648175 utf8_from_data: (1 1 e) -> 41000065
1734265434.648176 utf8_from_data: (1 1 c) -> 41000063
1734265434.648177 utf8_from_data: (1 1 -) -> 4100002d
1734265434.648178 utf8_from_data: (1 1 2) -> 41000032
1734265434.648180 utf8_from_data: (1 1 4) -> 41000034
1734265434.648181 style_parse: pop-default
1734265434.648181 style_parse: pop-default
1734265434.648183 format_draw: style 'pop-default' -> 'range=right,align=right,pop-default,fg=black,bg=green'
1734265434.648184 style_parse: norange default
1734265434.648185 style_parse: norange
1734265434.648186 style_parse: default
1734265434.648187 format_draw: style 'norange default' -> 'align=right,fg=black,bg=green'
1734265434.648190 screen_write_collect_flush: flushed 1 items (screen_write_stop)
1734265434.648191 format_draw: width LEFT is 4
1734265434.648192 screen_write_collect_flush: flushed 1 items (screen_write_stop)
1734265434.648193 format_draw: width CENTRE is 0
1734265434.648194 screen_write_collect_flush: flushed 1 items (screen_write_stop)
1734265434.648195 format_draw: width RIGHT is 24
1734265434.648196 screen_write_collect_flush: flushed 1 items (screen_write_stop)
1734265434.648197 format_draw: width ABSOLUTE_CENTRE is 0
1734265434.648198 screen_write_collect_flush: flushed 1 items (screen_write_stop)
1734265434.648199 format_draw: width LIST is 6
1734265434.648200 screen_write_collect_flush: flushed 1 items (screen_write_stop)
1734265434.648201 format_draw: width LIST_LEFT is 1
1734265434.648202 screen_write_collect_flush: flushed 1 items (screen_write_stop)
1734265434.648204 format_draw: width LIST_RIGHT is 1
1734265434.648205 screen_write_collect_flush: flushed 1 items (screen_write_stop)
1734265434.648206 format_draw: width AFTER is 0
1734265434.648208 format_draw: focus 0-6
1734265434.648209 format_draw: range 1|0 is LEFT 0-5
1734265434.648210 format_draw: range 4|0 is LIST 0-7
1734265434.648211 format_draw: range 2|0 is RIGHT 0-25
1734265434.648213 screen_write_cursormove: from 0,0 to 0,0
1734265434.648214 utf8_to_data: 4100005b -> (1 1 [)
1734265434.648215 utf8_from_data: (1 1 [) -> 4100005b
1734265434.648216 utf8_to_data: 41000030 -> (1 1 0)
1734265434.648217 utf8_from_data: (1 1 0) -> 41000030
1734265434.648218 utf8_to_data: 4100005d -> (1 1 ])
1734265434.648219 utf8_from_data: (1 1 ]) -> 4100005d
1734265434.648220 utf8_to_data: 41000020 -> (1 1  )
1734265434.648221 utf8_from_data: (1 1  ) -> 41000020
1734265434.648222 screen_write_cursormove: from 0,0 to 56,0
1734265434.648223 utf8_to_data: 41000022 -> (1 1 ")
1734265434.648224 utf8_from_data: (1 1 ") -> 41000022
1734265434.648225 utf8_to_data: 41000075 -> (1 1 u)
1734265434.648226 utf8_from_data: (1 1 u) -> 41000075
1734265434.648227 utf8_to_data: 41000062 -> (1 1 b)
1734265434.648228 utf8_from_data: (1 1 b) -> 41000062
1734265434.648229 utf8_to_data: 41000075 -> (1 1 u)
1734265434.648230 utf8_from_data: (1 1 u) -> 41000075
1734265434.648231 utf8_to_data: 4100006e -> (1 1 n)
1734265434.648232 utf8_from_data: (1 1 n) -> 4100006e
1734265434.648233 utf8_to_data: 41000074 -> (1 1 t)
1734265434.648234 utf8_from_data: (1 1 t) -> 41000074
1734265434.648235 utf8_to_data: 41000075 -> (1 1 u)
1734265434.648236 utf8_from_data: (1 1 u) -> 41000075
1734265434.648237 utf8_to_data: 41000022 -> (1 1 ")
1734265434.648238 utf8_from_data: (1 1 ") -> 41000022
1734265434.648239 utf8_to_data: 41000020 -> (1 1  )
1734265434.648240 utf8_from_data: (1 1  ) -> 41000020
1734265434.648241 utf8_to_data: 41000031 -> (1 1 1)
1734265434.648242 utf8_from_data: (1 1 1) -> 41000031
1734265434.648243 utf8_to_data: 41000038 -> (1 1 8)
1734265434.648244 utf8_from_data: (1 1 8) -> 41000038
1734265434.648245 utf8_to_data: 4100003a -> (1 1 :)
1734265434.648246 utf8_from_data: (1 1 :) -> 4100003a
1734265434.648247 utf8_to_data: 41000032 -> (1 1 2)
1734265434.648248 utf8_from_data: (1 1 2) -> 41000032
1734265434.648249 utf8_to_data: 41000033 -> (1 1 3)
1734265434.648250 utf8_from_data: (1 1 3) -> 41000033
1734265434.648251 utf8_to_data: 41000020 -> (1 1  )
1734265434.648252 utf8_from_data: (1 1  ) -> 41000020
1734265434.648253 utf8_to_data: 41000031 -> (1 1 1)
1734265434.648254 utf8_from_data: (1 1 1) -> 41000031
1734265434.648255 utf8_to_data: 41000035 -> (1 1 5)
1734265434.648256 utf8_from_data: (1 1 5) -> 41000035
1734265434.648257 utf8_to_data: 4100002d -> (1 1 -)
1734265434.648258 utf8_from_data: (1 1 -) -> 4100002d
1734265434.648259 utf8_to_data: 41000044 -> (1 1 D)
1734265434.648260 utf8_from_data: (1 1 D) -> 41000044
1734265434.648261 utf8_to_data: 41000065 -> (1 1 e)
1734265434.648262 utf8_from_data: (1 1 e) -> 41000065
1734265434.648263 utf8_to_data: 41000063 -> (1 1 c)
1734265434.648264 utf8_from_data: (1 1 c) -> 41000063
1734265434.648265 utf8_to_data: 4100002d -> (1 1 -)
1734265434.648266 utf8_from_data: (1 1 -) -> 4100002d
1734265434.648267 utf8_to_data: 41000032 -> (1 1 2)
1734265434.648268 utf8_from_data: (1 1 2) -> 41000032
1734265434.648269 utf8_to_data: 41000034 -> (1 1 4)
1734265434.648270 utf8_from_data: (1 1 4) -> 41000034
1734265434.648271 screen_write_cursormove: from 56,0 to 10,0
1734265434.648272 screen_write_cursormove: from 10,0 to 33,0
1734265434.648273 screen_write_cursormove: from 33,0 to 4,0
1734265434.648274 utf8_to_data: 41000030 -> (1 1 0)
1734265434.648275 utf8_from_data: (1 1 0) -> 41000030
1734265434.648276 utf8_to_data: 4100003a -> (1 1 :)
1734265434.648277 utf8_from_data: (1 1 :) -> 4100003a
1734265434.648278 utf8_to_data: 4100007a -> (1 1 z)
1734265434.648279 utf8_from_data: (1 1 z) -> 4100007a
1734265434.648280 utf8_to_data: 41000073 -> (1 1 s)
1734265434.648281 utf8_from_data: (1 1 s) -> 41000073
1734265434.648282 utf8_to_data: 41000068 -> (1 1 h)
1734265434.648283 utf8_from_data: (1 1 h) -> 41000068
1734265434.648284 utf8_to_data: 4100002a -> (1 1 *)
1734265434.648285 utf8_from_data: (1 1 *) -> 4100002a
1734265434.648287 screen_write_cursormove: from 4,0 to 40,0
1734265434.648289 format_draw: range left at 0-4
1734265434.648290 format_draw: range window|0 at 4-10
1734265434.648291 format_draw: range right at 56-80
1734265434.648297 screen_write_cursormove: from 40,0 to 0,0
1734265434.648298 screen_write_collect_flush: flushed 0 items (screen_write_stop)
1734265434.648299 unref client 0x55d8ff92d790 (2 references)
1734265434.648301 status_redraw exit: force=1, changed=1
1734265434.648303 screen_redraw_set_context: /dev/pts/0 @0 ox=0 oy=0 sx=80 sy=23 1/0
1734265434.648305 /dev/pts/0: \033[?25l
1734265434.648306 /dev/pts/0: current mode CURSOR,WRAP
1734265434.648307 /dev/pts/0: setting mode WRAP
1734265434.648308 /dev/pts/0: redrawing borders
1734265434.648309 screen_redraw_draw_borders: /dev/pts/0 @0
1734265434.648325 /dev/pts/0: redrawing panes
1734265434.648326 screen_redraw_draw_panes: /dev/pts/0 @0
1734265434.648327 screen_redraw_draw_pane: /dev/pts/0 @0 %0
1734265434.648328 screen_redraw_draw_pane: /dev/pts/0 %0 line 0,0 at 0,0, width 80
1734265434.648329 %0: style changed
1734265434.648330 format_defaults: c=none
1734265434.648331 format_defaults: s=none
1734265434.648332 format_defaults: wl=none
1734265434.648333 format_defaults: wp=%0
1734265434.648334 options_string_to_style: window-active-style is 'default'
1734265434.648337 style_parse: default
1734265434.648338 style_parse: default
1734265434.648339 options_string_to_style: window-style is 'default'
1734265434.648340 style_parse: default
1734265434.648341 style_parse: default
1734265434.648343 tty_draw_line: px=0 py=0 nx=80 atx=0 aty=0
1734265434.648344 tty_draw_line: defaults: fg=8, bg=8
1734265434.648345 tty_draw_line: 80 to end of line (0 cleared)
1734265434.648350 tty_clear_line: /dev/pts/0, 80 at 0,0
1734265434.648352 /dev/pts/0: \033[K
1734265434.648353 screen_redraw_draw_pane: /dev/pts/0 %0 line 0,1 at 0,1, width 80
1734265434.648355 tty_draw_line: px=0 py=1 nx=80 atx=0 aty=1
1734265434.648356 tty_draw_line: defaults: fg=8, bg=8
1734265434.648357 tty_draw_line: 80 to end of line (0 cleared)
1734265434.648358 tty_clear_line: /dev/pts/0, 80 at 0,1
1734265434.648359 /dev/pts/0: \r
1734265434.648360 /dev/pts/0: \n
1734265434.648361 /dev/pts/0: \033[K
1734265434.648363 screen_redraw_draw_pane: /dev/pts/0 %0 line 0,2 at 0,2, width 80
1734265434.648364 tty_draw_line: px=0 py=2 nx=80 atx=0 aty=2
1734265434.648365 tty_draw_line: defaults: fg=8, bg=8
1734265434.648366 tty_draw_line: 80 to end of line (0 cleared)
1734265434.648367 tty_clear_line: /dev/pts/0, 80 at 0,2
1734265434.648367 /dev/pts/0: \r
1734265434.648368 /dev/pts/0: \n
1734265434.648369 /dev/pts/0: \033[K
1734265434.648371 screen_redraw_draw_pane: /dev/pts/0 %0 line 0,3 at 0,3, width 80
1734265434.648372 tty_draw_line: px=0 py=3 nx=80 atx=0 aty=3
1734265434.648372 tty_draw_line: defaults: fg=8, bg=8
1734265434.648373 tty_draw_line: 80 to end of line (0 cleared)
1734265434.648374 tty_clear_line: /dev/pts/0, 80 at 0,3
1734265434.648375 /dev/pts/0: \r
1734265434.648376 /dev/pts/0: \n
1734265434.648377 /dev/pts/0: \033[K
1734265434.648378 screen_redraw_draw_pane: /dev/pts/0 %0 line 0,4 at 0,4, width 80
1734265434.648379 tty_draw_line: px=0 py=4 nx=80 atx=0 aty=4
1734265434.648380 tty_draw_line: defaults: fg=8, bg=8
1734265434.648381 tty_draw_line: 80 to end of line (0 cleared)
1734265434.648383 tty_clear_line: /dev/pts/0, 80 at 0,4
1734265434.648383 /dev/pts/0: \r
1734265434.648384 /dev/pts/0: \n
1734265434.648385 /dev/pts/0: \033[K
1734265434.648386 screen_redraw_draw_pane: /dev/pts/0 %0 line 0,5 at 0,5, width 80
1734265434.648388 tty_draw_line: px=0 py=5 nx=80 atx=0 aty=5
1734265434.648388 tty_draw_line: defaults: fg=8, bg=8
1734265434.648389 tty_draw_line: 80 to end of line (0 cleared)
1734265434.648390 tty_clear_line: /dev/pts/0, 80 at 0,5
1734265434.648391 /dev/pts/0: \r
1734265434.648392 /dev/pts/0: \n
1734265434.648393 /dev/pts/0: \033[K
1734265434.648394 screen_redraw_draw_pane: /dev/pts/0 %0 line 0,6 at 0,6, width 80
1734265434.648395 tty_draw_line: px=0 py=6 nx=80 atx=0 aty=6
1734265434.648398 tty_draw_line: defaults: fg=8, bg=8
1734265434.648399 tty_draw_line: 80 to end of line (0 cleared)
1734265434.648400 tty_clear_line: /dev/pts/0, 80 at 0,6
1734265434.648401 /dev/pts/0: \r
1734265434.648402 /dev/pts/0: \n
1734265434.648403 /dev/pts/0: \033[K
1734265434.648404 screen_redraw_draw_pane: /dev/pts/0 %0 line 0,7 at 0,7, width 80
1734265434.648405 tty_draw_line: px=0 py=7 nx=80 atx=0 aty=7
